P_NUM,TAGT,FACK,L4AR,L3AR,L2AR,L1AR,H4AR,H3AR,H2AR,H1AR,CHN,PN,DESC,UNIT,MU,MD
67,15561,32783,False,False,False,False,False,False,False,False,cqnorqlhkikvzarsagopvbhhyxndepsy,itplhgfehujuzwntblqkidtkvfspedwa,oipkvyypxrwjxlmxbhnbyfzfdovbuzfsvdqikffseurvjhlzkdgupgdmakszzjoiqckpkthkglhlaazgrrsdicjhavejkexkrgmjhozqxdzaretejstxrjtkimzclxss,nsnkmppjegwxhhwfhgmsvkiijwikhwuf,999,0
68,2292,36183,False,False,False,False,False,False,False,False,tkhckstnbktgplaojwjifedqcdpqghax,yghmhtpckgjderjeunhryuyygtbslexz,eknjscdguoovwuegzxdgbdvgcdlvqdwubyubnvtfhnluufttipugzlamlxulpccrpymuvmepcsdcoozqeaxvnjdwhbcqikaekrgtkshxcavcxchyvrajeqzqbjgdonxp,pciwbksbulsaihkvikcnnqemmapwakql,999,0
69,45062,12045,False,False,False,False,False,False,False,False,gehajmyxcpfbzsrxanwthxzsvhzsbxrw,zrpnlxoizlpbsncylqcoetgonwyzumka,robmcohmgsuuohulqejrfgpdmnqixkebeuikplrlbiygdiwrcgpgbglibvahczdcjjbdocdmmptlgxxwrcjuofkqczitjioktgwnhltafxszxfcigazfghnvryllindx,pbwabrqmgylzlndhpszrdsoywnfsbwdl,999,0
70,32864,53218,False,False,False,False,False,False,False,False,jsbbjaiazpgxaazzdorvnifykmkoomqf,rkincuwdfshwyldzgfuoksixbhddfpzf,yklootwtlbkmyhxrgyvnhtropzdqhvfoynzxgbxjcgcgegpffkvwsbladygguygsowoseoilwbdedfsstxhkviinxpbtybdoqgwfmunvvjuuqiipjybezogmsyuvwuxd,qdllpqdczrxnurcsckbntrmgvlzbudze,999,0
71,50090,56001,False,False,False,False,False,False,False,False,ktlfovulgrdqunkjqppieuotaesjzhqp,zoacxjyvwouwckrtmuczwlzcxlnpeace,wxzkndibxtvlvoyfbnsdltwtcxsavaurqdqodboeebkpfuzfepcmrrfxkyxxegprjhtfjnkpkryfzvhzfrtmiaqtzxlkpaxlkfayxdgztcooszzyoohfmcxowswfwckx,lacfadsieoaorxcpvwlfwmgnhyexxhjq,999,0
72,42081,45406,False,False,False,False,False,False,False,False,jtnfgnlmjrqofgiydzvyenwtphirorku,mpgecdoriiubzkwxryutwiusrobmqiyo,gtqtahlvzrthunrhaxnkbfyoomgdgyvifnwwrjhxbsruteooiaufsoluyxkmakfynstydotqgapefemvcswyiwjavoxhaajfhkcbhmqbltjncwipzwdkwascrdlsqxqt,dlmlsccmpvcfhibpgtetmpvqqdbyywmo,999,0
73,61670,49833,False,False,False,False,False,False,False,False,jekzviuiuwmdfopolrfezilpbrjlqbgx,pnpzktdwrkdabjfaslkxipbkcbqgpogb,pgkqkkmordlrjzftaseedzykqarjlydaulbvjrqrxkkmhipxxyulxybfjewumcnaflgteprfbwrjowjfzrzqlpbgywnodjqnnmpjqerinzzygvwhjragbqdlulphluky,mlnatkvaupougxanskcprnnvunfbhhsz,999,0
74,57060,20376,False,False,False,False,False,False,False,False,igjaiepbsqbxxkvadxnjyyibwehaxmkd,yyzpkxsdmluqnnoawmoabojaakbuxpgx,zhjcwiyvwnurczamsytjcnjhqicmifnpqkqflltiewulqbyertwkprribozjlugigkbpyiuqhpfmlnlizjqvzzhucntbqtwaonsshfilonhvirkxbptuukxkjyypdsqe,vsxpnlapdxwashswdlcfvdmsmjmawilu,999,0
75,7822,42098,False,False,False,False,False,False,False,False,ywbgpufsnaqtmiglmdhtbqfnoxcbmldm,njxwjpkdampoyinfvbbvzmsmxmmpuylz,pwhlvqubvkjvwbwwrpefeuouxiyyylpjahslpxftxkzekymdkvhixujeggroccduqxnavyxyamniuvkmktomcylpjmmpalgnupsxepaonkfsqogukkheaprwparrflfk,esetdhfhvvgrhygehmyjkuyvldvnghil,999,0
76,8932,13832,False,False,False,False,False,False,False,False,fkuiovxcreunrklpdfbwrtaiguiazlze,siebuykpeywyrgxzsltsdwcsxtlxzxyb,vesgucqkokkdwfucavtbxopznqicxswlaksugfbrdpmpyfjdiyqwrfqwqmvvxhvxxtojkpyoksupdapvbkkzfrgukdmneeqdwufhcdvfkckmlymhzygaqpyvzpoqfxnp,dxrdskowhplbqwzafkesfytccluzqekv,999,0
77,3419,9475,False,False,False,False,False,False,False,False,ohocgogphsndyjglxgywpgoxwduqlyxr,rimouahyvmoqavdbqxcczihsmkqpzwwh,advmrdaokequqtszomilbsgyihbjqudhcqatlyobfynjqempxjqrjxigaqdhmpygsrdecircthfaxeaqsvemgrxfifjyrelvzipovjftuhfixxbrrylexqulrgvqfgzy,zinxkoosssoknifupadrgronnqfuzptx,999,0
78,34342,47472,False,False,False,False,False,False,False,False,eietemcnumhofkkxmekkfjmwbpkiqhin,kytzuvqaysvqpfqbtipenibhdcrjvfoy,wocygtlrvxnzwcuzzfkrvvkbjsilstnpfizhrinrxpsbovuobvglcndnqweywzvlsrbdyxzdfxqifpjytyehepoumuetuxsdskxihugrapowfctsjcxsrlzzpifstvsn,threvnrqpqkhuaccyuycntynpxwurequ,999,0
79,4336,30825,False,False,False,False,False,False,False,False,jpebmnocnyfpgvgdckqoskghwrsvuiht,fidcvpouzgbgajyfhjpctvxcnobxkdwf,pusgejwczmowjiroaoangnceobzywdzieknspzqnumomenovemchjvsvowpgffzlsxqdjdckltfplacubxcagfwkaempzhaeqhoshkcxdgprnfeuzwbmgoecipkrlurz,mibcxjilocnolgtvdqbyetdxscxcavyg,999,0
80,4706,42968,False,False,False,False,False,False,False,False,hugmjzgsteyvodtxxvlsttayipbxqydk,ecjlrygysjftkhallbtxchbabxcafrjx,qvrrzhufqkpkvkxttoydvsvsdaaylgrcdsndhupskasdexuhasnbovgqrehowdvnwbuhgofllvchxmrphrwrmsgoganmnjshxpumfwcjujxdtzzyppzrzfuryekpevkm,mkptgtaiqvqegbyxutxlzmcdfewjemwt,999,0
81,58626,58902,False,False,False,False,False,False,False,False,lxmimovvugafbnsostfwrrdricdnphkp,jupptorptzrwxedbnrzvinwvcthrlubm,heeoyicolccaxrwjondevqbjilyuuikqgiczqevwroeodxhlwftnqaudbqwokxzjjrqulklyqjygzbwvtgkbhdfnjjnnlwkegddtygzjwfnskgraplusjznbchswmlcy,rjyubdbyeaysxvxnxiwciqvpgrgrwzqd,999,0
82,48986,37515,False,False,False,False,False,False,False,False,lfbrvezbirsshxqppklwfshzbssudhkw,tbdzwejyfgulnmtlhfsbkasxghnatccv,jphtylwxauskgqcpdfjdsvukmrdlhxubawinefxbijtoparjbicozkpvbuhwdqzelbsirtwwyfbllmporigdjyioxizgrffttzekdziiwojnvopoyyncikcmhoxscgqs,whcpttbmanjqoaidaztaidurdvlgjgee,999,0
83,34410,6207,False,False,False,False,False,False,False,False,hlbhoiuircoljjcqhcyufiprtxlijbxn,izczkcsuzlsromyzocvgweijicgxhwav,htutnllvpqvkhzpjjvkuawxafhnjxxomsglnnygteukcymhosvnocapiwugbywcsuvhrvpjalqnkizvviwbbrtoyjzikirjufmisscedsgsvchtjszwrbvpvwdixolos,owjwlgtqpjulivqqtozxtymttzxljuws,999,0
84,46160,29404,False,False,False,False,False,False,False,False,irdimvkdwzsjifiitexnxlkiyzwsnrit,eeyrywuraastiglcgsvmshyaaqewjgls,ffvgzqjpuhesyomkpoefybomluicwbwdemfqxldsctpaadwvsvzfgmqjhekyiykcgkawmuufdukaosllrcwfjwmuqxvcbfgqjrtbzxeiuweuemhnbjhdtcskrcnpsvyp,sodenrpbafljehsheaxthlcsnljdjswa,999,0
85,33483,20212,False,False,False,False,False,False,False,False,qzkclbslgmbkgqowfpqfolkswcpgkjlk,xcnfqxkgrqbfemmlsoccpjrdcmuqwnve,qcmzjecnrjrzwdfdipskpwvmcyerswlkallzoophivneastrwenufhwsvnfbsyhimfmzfrmwutiruqfrxpujlhdueggqyszzrkisufjhjerhhvmvqejqjpiiorpgbmtn,isrucfzxchlzceqeyxkpotjftdkljkgi,999,0
86,42288,56130,False,False,False,False,False,False,False,False,zztxqhybxuyqjbelwzzauzttiwoenomp,hglxjfuwowfsngzimujpqmxorsmprykr,wgzwrpcmntxtjjtqnactultqsulfqhslfdsxgzfqgywsgnkbqbqfljpveoeovgyqqartmypariwphzcnctwhcasubhpnbcbjdiirjvygeyhaoexfoxfmxvblaftlpfxc,tyzzqlhpiraxkunwsmglhvikhocifhml,999,0
87,27249,32110,False,False,False,False,False,False,False,False,rhbzpqfoodergopmombcuovshqsphtfw,qwtvkrtdrmmmkshuflzliaweypdhiksw,arhsbzxivqtuplqspctznramdwkxmcspmdbmbcwhxuawdulxthtsetrfqvuvdsapatjqngjqmckcmklaxsprritvxdnneyabwhmrrmjoriuiakviecckntykyaestphx,kwfavhfsgpmaisiakgqsmjumxbaqtolg,999,0
88,964,39610,False,False,False,False,False,False,False,False,fkxcbhnpvblmchhhqjsgssbolhtjvnle,pzstgvpkoxbaxwkisfoqgvewfoqbmzkq,zkjshmntnxghysgbvnrpjxsqeyqmjiblebybwwrzzuacpldkztaqcszpaozminepgekkqmlczmeioksylexvdmtojqapemoppamiosqmbovthymgiipfkxkyhjpnyrwm,cvexqfcnbotiaodulbnrzegdgntxwuwy,999,0
89,30490,9705,False,False,False,False,False,False,False,False,iaypdqmhcnuiwtfqadvyujhcrlteqpst,wwbrnmhxpciofhksryuanysniemamovj,iwiplnenjawquoljsmbicdeirtmhwlhozthhyfbbnsasajmogbrhlkgkraxullsvfdfgsfsbxbjlhylhzvkngszeodjcosameancrbkqpzuksylvljqczeqtbknfslkr,loecoxfjvgreikxreimuzidbxnlvxsua,999,0
90,28240,33643,False,False,False,False,False,False,False,False,iiwxrwshjukhgzbiauulhpuscntcjhsw,nxbayielvodzcvjivufrxctekgmndlmf,pivusjrxgbgqzilwnifjivwaeseyzileusuzpqznfdwrbnjcxerwgwpkfjggcoddhchhbzwezyakzneouuuswmhfyzdrbhrehgjqehznnvgdspighkocpcnjkkoouxjj,ksdqbnmequoelphtxaslawkkyrnncrgy,999,0
91,47043,39230,False,False,False,False,False,False,False,False,lwucdrmrnqyhywcyskwltlcgemjvmfim,cjdsqxywduecmnztxzvbivwkzhkpoawo,pjltpjhumiqbbkkyozunlfdldrwacbootnrgqiuyflwgtkplonobeiuunpmvwmpejueouhcpqspgarwmbstlorncottexhvgqcgiqlgkogtopesrbjwqgpjwlhkesfrq,xnhivtndslfyaunqgquhibxkyofsvdoc,999,0
92,39670,62019,False,False,False,False,False,False,False,False,hdgciavaiciaqfxqnugqukhfcnugahnx,cjkdjwannplhomimmoeurvhsypgrjama,ostmsjqpbtbpxuuhvupkpgmvrtemlmpwkmoyqpwtntjtpdyhcklnxyqlzxbszvythvqqhtleisttynrwmbnvlsozkqutwczpdwdojatgdponeuyzvovtxzwhpqnqinmp,lpsbbhsztyeshwsjtrlsgurzfqxsxlja,999,0
93,33964,42752,False,False,False,False,False,False,False,False,iuwepmxuynuhzzyhmbndfgsiftnlzqwn,rdhvxkfqacfgitlvmmpauuxwuhtcqwta,vtbxfexvssshzwkmfkxjvcrdrwnfabrtsoxmztehycbddbflwbiutwnstpnbhwimicqshdrkfoekvtouhzcpetxxisooodtqlrlqrpecxeucbelvmfknnbrpbrbhowfv,ssxudwoaxgwzrrmtnavpnybrvinuqkoh,999,0
94,51506,54086,False,False,False,False,False,False,False,False,xyjdpjsnnwrbophdbpapxdbboiugtklp,lletfftnjfruyfplgykkcdftgbpywfnd,mfkfektmrnlhzxkbgppovmztneuslwagwbokbodzptnifbvagxnzwpirodnutzwvuunjlpevatbpczbgbfsluzakfqdensfbbfkavijxcambhaplsuqeqhxmeamrdttm,spfarumycgobviuqkztovhwyhossirzn,999,0
95,20956,16952,False,False,False,False,False,False,False,False,zmqrrwkffztmrfygmcaqeiffymuzvcan,unddpednajzaswmzpowzgrqtnzvoeqiq,lhhuklaapxctakvwsdwhqqbbbjjunudlmjxjsszhxuhreotqppcahhikmujrdlcujjksvbujmfzrescfjviowohkmddwetqvnufaiqjhbgtuisjwiauuajxspnhvdevf,switasrethzlzeeardiegwzmesjiucyi,999,0
96,51132,58777,False,False,False,False,False,False,False,False,xfjovpgdaqffwywclddmwonexnqeksqn,otllurtnlzwxbisillwqxgecomguorix,nbmrvviefsyrwwmluxfijbkizlvciqnaxklveekaqrhowcrkqgqiwughorafhckuoggnjsvjtfotfvqqjtqwmsmrwrvcmmdgtusmhhpvrfaryjgxshqykrtqzctxsqpe,begphkgxfnrdzcwusxgszxmwyqwhawjn,999,0
97,50324,19642,False,False,False,False,False,False,False,False,yytrqyuhzrpyuepdhgipyobhnvwgqonx,drwymxgqxtltgzieszrkatrqetgekjwe,nluarmlyvcqviyhiikzfgqqdybcyfhopmgcmelsrpwrzujtfyjwkcdkqbdtmnmtxqdkarbhyaxqpnkphzatxwjjsltveuassfqklsacgvemktnslsmnyuvxmfbswgjfo,frowdwclhcgayjcxqlzvwjmsnatroryz,999,0
98,63073,23788,False,False,False,False,False,False,False,False,vcyaltoezujxpmunfpkmuzxefnrbjawc,egepxusaklrlsuzfpbvawvskanzgdbas,odypgkbrfbyoffointaciwsaenafmngubtftzrxliilrcgpupypcdjpxobktvvsbvnbqybdouzkuxfbpyaocfgvlcqxqadljiztgtxplhrbvdceqmvioyrpekymxgkcy,pfjsiixhlstnkjujurjixqsysuvmsjer,999,0
99,51150,29944,False,False,False,False,False,False,False,False,wjgllhreptrbeiijssljlywmfnotpwzs,ovdpbxujvsmuqjjyibaoelqejbqbmvhe,bldnmmgovdoldrkpckvnqwttirlhvqbkfzsmzpvcufsxrtcowzksrqbfrijoniagjyzokmodazavyoypsrpytdknifguiaagqtqyqplfpzuiezxpndirtdczghelobfm,agjxdvjkamtfxzoyyelzpuoiuzcvgblx,999,0
100,50274,30683,False,False,False,False,False,False,False,False,uywzgekkfaasnavhmwxgphjidruudppw,yepvdkkwcvoemshdvdvaffqtrkceabdq,rgcdtsnpcoscagykfxkopjerqpcsivlskxdewisetpzrxotpofzxgzktirncxyzebesznawrjlmjrlgwdxbuhcmxceovrzepxpoiirrkmomnglhjdkqgpmykxyvigeda,xigkvhgobuancrjssylnzgkgeiyztkay,999,0
101,26473,64037,False,False,False,False,False,False,False,False,gidbrgyeejoksacvflmsrxbetlklkqhr,pyueqnhsggwdimqmxdgygjmlsikshdlz,exhnpzgsqvwglbhnsctxssyfuyhcoolaozytlbhmsrtqblwqhentccsqscnekrdljhxadooznrtenksgrupciraohiysuhaspfwwvysqizdpeprqoubaluzfhoabttrw,qhoaleuqxtfzxlooubxdqifzdmdvtjro,999,0
102,25151,60899,False,False,False,False,False,False,False,False,mwszvcvayslwkwagcusfjsbbmpkssmwt,adkpszcjvdsjktmpazaaryqllldcyxiy,tonrflzzvtupjqdxpjswparpepbjhwrburveimkkwzouhokavztklrmkacfrlupcazbrybonudeiidmpkqabsyzdfgyatpfsthblvgeelmbuqwsukvxpuzqixttsvsxg,fjcvmubdpyyjpwovlssjrivgcsgnyzil,999,0
103,42791,40211,False,False,False,False,False,False,False,False,gexaaxsbztgdsckdezyxeuerwrzefdas,sklggmujsebjqwkwdgliphjqfvjsrkem,nqepzrbqrrhkovzazklbcsumvlrtjrfygbcmbnfombalrmxchuakujkiqpgqjtmghvpahxwfxaxpxfalnguyvgdbiqkjhvfwtlmfsznjhniptohatgilbbutyhjihsda,fujciboaefmufejexcdpgsdwkxtmhsmx,999,0
104,45726,19415,False,False,False,False,False,False,False,False,qhkpmxgktutxkyzhsorqwiruwpsttdjd,khwejtipapjnihjvuhndcrgbguowrdis,ckaydkewktxmqryuixvhhpcixemzuaqcjlugujjstvocuqvqbhiybfmhqddkdtyfcoozpkfpegegczldcpxvgjltoqpukqvpfbtjjoyecoctmgztqjqalvljebsfljti,xhxwmtodhcenptccrjwhzoehvcftlngp,999,0
105,59808,39296,False,False,False,False,False,False,False,False,abifgkwkgbgenxqqplfcqkwmeihgjknb,lsxitveboxqwzjkpvhamseyumxxytjvy,khwiysbodbuopnhinmximkzybcmpvjltvyuvcjfhbmcwxzhrvdbvtfuqcuvizqoweguuplldclyiehcwdqnzdxiktbzsmyrsjiirtouvxeruiekgbrtxgjbmuyvyqofb,nqewvekkgbrgezspfxsnyrpdketvgeaw,999,0
106,37659,45813,False,False,False,False,False,False,False,False,mohmeohcfzjrdbddgdloajscjrvnyqwv,oatqeibmstgmndpcnrowkosxokkbnnbz,fbkriogmsplpvzzcnptxiebknjmdhfzyuzwtjkpolwmtiactpuzydachdpigsdwbeppcdwwgvvhrzwtqfbkpritgwmjlthztqzavrgiqwvjspytrydfdipgmtkjefpmc,prtbymsovlpmmpnwcduuajaxvxjllxha,999,0
107,17331,56357,False,False,False,False,False,False,False,False,jhzsrnrwtmhygijvnmiogihyrixeakbl,vcrtyaqmlnhbkmgxclklzarigjaamuhn,uxyxuewnohsocjvnfnbwzawlrenjjuypcvvpbuurgnnjluyekabpklheewegfcsgjccvgmbwqspwmzgjcoivaddhnbolzpjuvtmodojqzwyafgfrhobspyrzvpwkvdgm,mzjxywxudlubmwfceyztubrdekqpzgaw,999,0
108,20070,19033,False,False,False,False,False,False,False,False,mwhqgfhhsnhsxegeimxqavtfsneurziv,bemupiediwsiwjrrzpnkeclbwbskqyig,ouyrqazvubplnheumrpeibgxdxhalwnkienagbrixvdxtwdyottvrdcmdrjvktxuryccjtixtnamlmfdpkvvesylufcfoegvuoetuvvihhbjzilodinzczbshlzuqkbk,ijyczkletwbjamyllgixttejjyfjgtrw,999,0
109,37193,29259,False,False,False,False,False,False,False,False,ogmrsprbbxxdpkmyycrusaejnbryshwm,eabjifzpqfkueqbgaytzgrdonmujvsmm,wkrdtwphhovxsrwgtbzyudwutrrfmddlnttjlyqefhreleqqkirurnbbfrewmcancsqccydzukhtshyhjkknsnoadznsvqozpcftfgswrgnjasmgklsktrjxncutmgxf,vzraswzoliknkidwwfzuhioneiddwftv,999,0
110,58742,17243,False,False,False,False,False,False,False,False,fmkbpvmdxjzpvkqmsvddppvpwidguyee,nysthxdgiustozntvuefqefbydwvfvdy,xgjhfkmfkkqvmthgsglbgdfakcswscoqhodldxmymlgwysmjslpwjllsnccfaatkywxgytzllutzvratpssykbeelhcypaychwfyzfjfoipzzmkaeiltuirtemxlxxqe,rcgxcjzkwtesxaoipirnztnrdjjmmzue,999,0
111,34689,21816,False,False,False,False,False,False,False,False,kwjototwzgtiezrvvetndethrfmfhvsy,ahainipduyugtydngmfyxobmyruakmfv,roklziasrxnruzlibxkcaehdmoaztbjjufebfzvpwmlrfsmozkweweshuefnekiyyxcclgfhaxyafkofjmbkazbpfbyqyzrbhmhzqtkpjnjfpcseqhookkqlnwsoajwe,nwyciqxilxaaejlcrwhhtftivffzncij,999,0
112,22835,40851,False,False,False,False,False,False,False,False,wbtkkyyihoqqgdpsfpdlvbnwsdvddkru,nzpqblubbenkgefrlkoycprtwiqxlzaq,ggoyhgsdcmnbhoidcfcfhzsqykddwupatpwquzzhjukzopijaxgnxwlownpqhgalqkqrnbhggulbxitiuhwcfeuzfdzadbzrfgjmgvrwwfldvlgjsxuwubgfofntdhvb,ucvyktecepvtkkwvmekqqwldfnmjakqw,999,0
113,9573,33545,False,False,False,False,False,False,False,False,ddprfnhptzfnoyuhgpfnbcfydhjviqow,lxrudwxyqyqbmqzwwrzzzszhewkhghfo,ssgcjdlfnhsfntjvduelevwdfpaegpapkycidtboowctylnrijtkhlyhqmauvddcymubziklidembpcsxdeljzjtcshvynfxbdircjjmtbgvbrkonudqhsmshzbulzuy,hlrhajjrqfyvbokpspqdvvjiaxczcwop,999,0
114,26883,4170,False,False,False,False,False,False,False,False,hgsrygqdxeksepmkhsugezopzofvghqs,hcqwfhxabejyozfudctdhexnylixbyis,pllclpcezbghcuazotkupkxhjgcddgedafpqaxexfaspvytmtsvbujwiuzrcwzhuymlofwafekvqdrnkeugqriofsxjyscjvdcpmkdseyhwxioxanyyvaozuuwexpelg,ldsfofeicquwoujpypklofnuxxobtdos,999,0
115,44442,62955,False,False,False,False,False,False,False,False,chotyeqvyxjjsacthehlmpdsfkaeijzb,qkshhxrlmanowqxgtddzjpqjbhomynpq,zdzqvehugqjatoasprepfmorbdrbofcktfwqwifjfxfwijeglxfmdzzuceimrkcybfhpzznsdhlhwmccjbggzqcyruwgoitbbwujgckqklhopfmefnuceuyxxufcsvws,xbkwvrqfgjtatrtqlkmjhbpdaulplzmr,999,0
116,43331,10060,False,False,False,False,False,False,False,False,omvpybifzmvizgpltxpdhsxaoexohatm,hzabdfjsbowvzciqvcdejkzbjmpjgyma,tjeloyiyyfpxbxvyxdxizedjjvobtorbbkbtwhysdxubivktnjvxvqbauhzescogpqxfrjxveowynrvkkkurpegcrgeciahzrhveygcarfrmpwwigshhpbvinvomunhw,wcnbagmyuavwtfitusrmpnnojlfzmbmo,999,0
117,22381,17453,False,False,False,False,False,False,False,False,agctjvqovbhssxyydhgaabomedzyowvs,qoeruejbibivhrpawduhnmamvlhxkpjt,cukxnlhzarookqyvciccsyqwayunutabhegzabhexgkrmmcrzfhbreoiicnomwkwpgtmlslzdzqmoncrrtsprwbczokalusyjlhobnzxouqzltyirvrayhzkhgddexpz,thlxxdwbsupyfmfjvyhyecogtcibvior,999,0
118,10622,58761,False,False,False,False,False,False,False,False,xdaammsqsrrwhggzpbllisoryhuhfxom,stiaxgdfdygjgwhbexmmrdeugvdkrlpz,wnlhdmvevgacwzhshwiztxiflrxlfrwdviabyuntomcusnxuvabxqhcsbtecuekcqwsggicuunykevktdmiljfptufgizvhmrschbrgmuygcyntowqttehnjbtrdwbnm,fjtsgguuvnkzbotulljtyfbgfgzlohux,999,0
119,672,9186,False,False,False,False,False,False,False,False,eayhxollasqpercbsesdfuoewwclaffk,mtddduoqtbcmugtpkldvrpfzamhalhoi,pljgnjzmnukgvmzovzbkkkquezqtoxvczqceqraztxnklwkuqdfkykhgulxwvrkhdhmsfyvjwxcyffwiokoiqmixalhwmhsmddheyeswfayxarllguoioubmelxpiumr,cyxzfqirfrhcmrzsiumcaoxwiiumyoge,999,0
120,12722,30193,False,False,False,False,False,False,False,False,ccsllvcrxgqxypiiogjwixamuhnwgrlz,vjaffdfsshqwsrymnlzqhepnzsmlnazr,plqjyzudhupagahezwlcklgxlausfavorhobwtrijhmrlpvglvveafmevtrtnwzzhitnzuamgmfjxfbmkkwovtdhgvymqffkdfxibfiesjxrhsamsgockkqpgvgwxida,mlictmawztyoovcpdyznouaxkzrrbgvb,999,0
121,25801,20083,False,False,False,False,False,False,False,False,jegtdwjtdvtqqqeloyywvyhbnhzblvvt,szhehluqgbwmfoxpgvrcjmhlzthiwprt,ekywfpaxltasocdehsfkucvkiqnnccarbogifyelbylnowsvaglqyvevnvgolswhsjxlsefokmitwohsmvjwccipqidyhboeijhqusueegdyxouswxgrxuczdgmlbiib,xiarrckesrwkvglyxmhddwnqtrkiuzmg,999,0
122,47715,531,False,False,False,False,False,False,False,False,mifmmvcktzgtuocgmaviuhswpawckpqn,aqqqdidyuockxgjbzziroiqjuptxjqap,cbwfyebwrrmsnwggxzzqolgbhdtomuaycpbmiywwsftxvvhpkamdlqswunslsketetdkvviplttbaaclxjxuvkdqcmpuhgbluikxledqfmmfphofyfpqrfdizmjfgnze,feiujrntqajfubwvcuqivlqurnltutxm,999,0
123,34910,37532,False,False,False,False,False,False,False,False,tufvqrdkedgyurtucnaiuctwhpiolusv,zbriprafzvwxnyosludozwvnvkduartr,fbxdiawedkjyrsivwbigbsmxrjzmsvfbqouandmepexhzgpwxgqxrlgrefcrjcyufipatdxpvgoftdkklcpdlzceokoaslmnskkbcctpbwvhbgjpybdmglgnfjdmptqj,xgjlqpsdqgszyhkqoelsfsavbrtporry,999,0
124,20830,8464,False,False,False,False,False,False,False,False,ramntxqatkynoeljzasjwgwmmkzgmcon,bexikamlociinhbujjrkqgszviypxwlq,fnyatrmnhprnixnkxoafyiespqhntfspdwkahxdrkdrdmszfrowsejvptlioodglojhiumizkkqioilpzoygmmjvcminivviivbxxinihulwbyllfjhccryjmyuczakg,jugsfzgzqzlwaqsiegjmavlxatyctxbr,999,0
125,7354,19607,False,False,False,False,False,False,False,False,fkalabcxyqyycldzjiemlrrbnnshaqlx,dynggsfhwffmonwjqffwqboynihmpdmm,lluzbcnsnptkehiytiljfpgendqscctfglvyitbthlpwqojvnxevecvtbuydhkwzzzwwyqqftosqxzeotlzseyjpllvtmwthzsxzoscrtzptlckflxlnxbuwxptgngom,tsqffkyseeiwwgdtxzeowrzszecgelbs,999,0
126,723,25886,False,False,False,False,False,False,False,False,lprcolyaiimcktyabikrdmqvisnuzdnc,xaalgxcllgrsmavtmqxhpsosyfekvlka,luhxawziwtzyrhxhswztrmluvvforriilytlnsbavpdsulgpqgkafactsgacbhipvgghoanztjlbbszlzqfvtrukmoyaaaimmtgdgfyjzpxprkpieqajujgtwwacciqo,mbagevpxtezfehyjacszehpcwgqhqerx,999,0
127,26561,58430,False,False,False,False,False,False,False,False,jqxsqphyqwnfhnluyzkgafzfqbezvmgn,hrqllwzihzkasvkdfkkosufqqylvheym,dlqailcpatvfnikqeymblffcianmgxnukeikqomgzzgdvvkouiocoqdjoshbztehtavfqegwdrwsrivkuxbnveqpolrhuxydwpltrsoonhqxtbbycxifygoaegajzitg,qrrahxounzfymagrkqcoaiwnkzrxjmur,999,0
128,12328,60806,False,False,False,False,False,False,False,False,ylwhpkbvzcpamutzftrruzgisapkdaka,hfvuldifwmmkhwnbhjhabykkkursgnbe,shzrdvwquzgwfvfkzkwldhanrfmwhmrltxjkgfktrljkczqxhkpurxrlpjptogklsfskwwypuygwxrnpcgwnoyxxhjhowzggnmermfngxaqcnczlizmznednktzopqcx,xvubppdywkbhpisjyfrcqgojmryrreil,999,0
129,42832,54759,False,False,False,False,False,False,False,False,vubrtmdgdwzmydhdfsynrgngwomeoqpg,lrnakcojghstsixbnwvrgdudynyjagbi,oczngyqdswfnusvmgnpadiuztthknvalibyyagecsvzdocawoxyasnjsilkolsjubmaceskmujdzkxgilhzbwjwyebbsxlqoubxhynyaqqmbhqnuviimpwkgiroyskko,qpqwrunihcxgcxvouflklciazibughdu,999,0
130,56067,16304,False,False,False,False,False,False,False,False,jfdfrvsayqibjeyyfistxmqkznncxpaz,tlooijkfkpnijseqoasgaftyvguzbyif,zhbkegbdsfwnigaorqmmbfvqsckoyrwxzqceyofpekdhfqpygsbmnmlegqtkrrmhqqhhbnthwpzxkguvoymugbssyhqdgvrehcasbdffxqkiujznpwjbqkapjtufxbbw,ztpllgabfnbustuxaeiitgizxawwitte,999,0
131,1699,13284,False,False,False,False,False,False,False,False,nfjmvolfezvqywhbptedvvjjugfhjnxl,rfuxayhskdiehdvcdnituttybpzhxqbe,suzeeczuxbsiqsjjympizytxmmirockkviwukxgvufirvxiffavriyazpdllvylmpnqbmelbkxfpqegmfarysrhslajfelihowtmnvsezzcobxqefowxanlsgroejspl,evjuhlyfycxsgvuathmdntayyutvuxdr,999,0
132,34985,17559,False,False,False,False,False,False,False,False,ybmhldjfbbvapceihuwdmcramlarryuh,sxqjpricrztxjwnbktngplgzxgtvdqpz,hxpstofwkazdnyzrtcccdkkrpytnslkdgpbgqhqdomirzmiafvesaugeuqjtfvduuqqzkhbosympgggyqsahgxdvpkjxvnpwjngrgspwzwurxwwrmeegpvkonymhdset,abxjravqnezugcyefddcdxbejgfcllkj,999,0
